user_id,product_id,rating
185,93,4.5
186,98,4.7
186,83,4.2
186,19,4.1
186,82,4.0
186,1,4.9
186,89,3.8
186,123,4.2
186,9,4.2
186,91,3.9
186,73,3.4
186,147,4.4
186,81,4.2
186,146,4.5
186,27,3.9
186,122,4.9
186,114,3.7
186,145,5.0
186,17,3.2
186,135,3.3
186,124,3.4
186,125,2.4
186,68,3.3
186,103,4.0
187,70,2.9
187,102,4.5
187,118,2.7
187,128,3.6
187,40,5.0
187,46,3.9
187,66,3.5
187,56,4.1
187,48,5.0
187,74,3.1
187,22,3.6
187,120,5.0
187,146,5.0
187,144,4.1
187,105,2.0
187,61,4.7
187,143,4.3
187,113,3.5
187,65,2.4
187,147,3.0
187,129,2.9
188,35,4.4
188,36,5.0
188,107,4.7
188,123,3.6
188,51,5.0
188,116,4.4
188,60,4.6
188,134,5.0
188,22,3.5
188,140,4.2
188,110,3.9
188,103,1.7
188,111,3.3
188,141,5.0
189,54,3.1
189,124,4.2
189,21,4.6
189,132,4.3
189,61,4.1
189,94,3.4
189,84,4.3
189,101,3.7
189,100,2.9
189,116,4.9
189,148,4.8
189,70,4.2
189,117,4.3
189,93,4.8
189,52,4.3
189,76,4.7
189,4,4.0
189,92,5.0
189,3,3.3
189,75,3.2
190,8,3.4
190,112,4.4
190,148,3.7
190,32,3.8
190,46,3.7
190,128,3.6
190,28,5.0
190,48,5.0
190,116,5.0
190,44,3.5
190,11,3.1
190,141,2.0
190,59,2.4
191,130,3.6
191,92,4.9
191,5,4.0
191,60,4.8
191,140,4.6
191,76,5.0
191,18,3.3
191,106,5.0
191,116,4.9
191,125,3.6
191,93,4.8
191,46,3.3
191,131,2.8
191,113,2.3
191,79,2.4
191,48,4.6
191,104,3.0
191,143,3.6
191,57,2.4
192,113,3.7
192,9,4.8
192,65,3.4
192,142,4.0
192,71,4.2
192,118,4.3
192,55,4.1
192,95,4.4
192,143,4.6
192,1,4.6
192,46,3.6
192,33,4.0
192,105,4.9
192,78,4.7
192,39,3.4
192,63,4.4
192,102,3.0
192,94,4.2
192,134,5.0
192,147,2.2
192,37,2.3
192,59,3.6
192,91,1.8
192,35,2.5
192,139,3.5
192,13,2.5
192,36,2.8
193,127,4.6
193,87,4.5
193,20,4.4
193,67,4.0
193,7,4.4
193,75,4.1
193,47,4.5
193,95,3.9
193,44,4.1
193,23,3.6
193,118,3.0
193,50,2.4
193,0,2.1
194,77,4.4
194,122,4.3
194,26,4.7
194,5,3.9
194,146,4.4
194,53,4.5
194,101,4.5
194,10,3.7
194,108,4.3
194,106,4.4
194,114,4.2
194,52,2.9
194,84,4.3
194,118,4.8
194,112,2.7
194,72,2.4
194,15,3.3
194,144,3.2
194,64,4.0
194,107,2.0
194,46,3.6
195,90,4.6
195,11,4.1
195,134,4.4
195,86,4.8
195,27,4.7
195,70,3.5
195,91,4.7
195,131,4.2
195,67,4.2
195,14,4.2
195,45,2.9
195,44,4.0
195,135,2.9
195,68,2.1
196,61,4.0
196,49,4.3
196,35,4.9
196,129,4.6
196,105,3.7
196,89,5.0
196,81,4.4
196,93,5.0
196,141,4.1
196,109,4.5
196,1,4.7
196,19,4.9
196,113,4.8
196,92,3.7
196,48,2.7
196,132,2.5
196,126,3.3
197,41,4.8
197,6,4.1
197,115,4.8
197,54,5.0
197,65,3.7
197,134,3.7
197,19,4.1
197,137,4.4
197,43,3.9
197,91,5.0
197,49,4.5
197,3,4.2
197,89,3.3
197,62,3.4
197,86,4.4
197,110,2.9
197,75,4.8
197,8,2.9
197,60,5.0
197,133,4.8
197,39,2.9
197,66,2.9
198,13,4.8
198,16,5.0
198,26,3.2
198,130,3.1
198,90,3.8
198,138,4.5
198,0,4.5
198,106,4.8
198,10,3.5
198,34,2.8
198,112,4.7
198,141,3.7
198,125,3.0
198,114,4.3
198,72,4.7
198,146,4.1
198,110,2.6
198,143,2.9
198,89,2.7
199,141,3.4
199,13,3.8
199,127,4.5
199,117,4.4
199,27,4.3
199,5,3.6
199,79,4.1
199,123,2.9
199,59,4.3
199,7,5.0
199,15,3.3
199,147,3.8
199,11,4.4
199,31,5.0
199,45,3.9
199,95,3.8
199,119,3.0
199,99,4.3
199,46,4.6
199,52,3.2
199,82,3.0
199,78,3.3
199,90,3.0
199,128,2.3
199,81,3.7
199,88,3.2
200,6,4.2
200,69,3.6
200,118,5.0
200,22,4.6
200,94,3.9
200,5,4.8
200,111,3.9
200,126,3.7
200,109,3.7
200,14,3.1
200,102,4.5
200,7,3.1
200,125,3.5
200,100,1.3
200,19,2.9
200,58,2.9
200,138,2.7
201,99,3.6
201,11,3.5
201,48,4.5
201,128,3.9
201,74,4.4
201,64,3.7
201,66,4.3
201,112,5.0
201,2,4.6
201,80,4.0
201,26,4.4
201,90,4.1
201,29,3.0
201,81,2.7
201,111,2.9
202,108,4.3
202,26,3.6
202,52,3.6
202,116,3.4
202,134,3.2
202,124,3.5
202,110,4.3
202,62,3.7
202,2,4.5
202,94,4.2
202,138,3.0
202,146,4.6
202,8,3.6
202,0,2.2
203,102,4.5
203,69,3.7
203,93,4.3
203,94,3.4
203,14,3.1
203,53,4.0
203,37,4.1
203,126,4.0
203,128,3.5
203,125,4.0
203,61,4.4
203,133,4.2
203,70,4.3
203,110,3.8
203,86,4.9
203,24,3.5
203,29,4.5
203,44,3.9
203,124,3.4
203,51,2.8
204,20,3.9
204,31,4.8
204,112,3.3
204,136,3.6
204,96,4.0
204,8,4.9
204,128,4.4
204,95,3.6
204,79,4.0
204,111,3.8
204,132,3.8
204,59,3.8
204,137,1.9
205,45,5.0
205,16,4.7
205,32,4.9
205,125,3.9
205,101,4.1
205,85,3.3
205,56,3.9
205,61,4.5
205,23,5.0
205,132,2.1
205,49,2.7
205,19,2.9
205,58,1.9
205,126,3.5
205,12,2.4
205,38,2.8
206,83,3.9
206,75,3.7
206,58,4.2
206,106,4.1
206,114,4.0
206,51,3.8
206,117,4.4
206,99,5.0
206,26,4.3
206,98,4.8
206,125,3.4
206,61,4.3
206,53,3.5
206,33,1.8
206,0,2.4
206,64,4.0
206,49,3.8
206,46,3.2
207,123,3.3
207,107,4.1
207,72,4.4
207,43,4.3
207,59,3.1
207,19,3.7
207,114,4.2
207,122,4.5
207,56,2.9
207,80,4.1
207,75,4.3
207,74,4.7
207,58,4.6
207,50,4.5
207,82,3.7
207,91,3.1
207,16,4.0
207,27,4.8
207,99,5.0
207,57,3.6
207,29,3.3
208,34,4.4
208,44,3.9
208,124,4.1
208,108,5.0
208,12,3.6
208,143,5.0
208,138,4.0
208,4,5.0
208,87,3.4
208,140,4.6
208,130,3.8
208,100,3.4
208,119,4.3
208,68,4.8
208,116,3.7
208,36,3.3
208,112,2.9
208,53,2.9
209,93,4.5
209,80,4.8
209,110,4.2
209,133,5.0
209,24,4.3
209,62,4.0
209,69,3.2
209,38,4.0
209,101,4.0
209,125,4.8
209,48,4.5
209,22,3.5
209,78,4.3
209,86,4.6
209,112,5.0
209,14,4.7
209,74,3.6
209,103,3.0
209,2,3.3
209,135,4.0
209,49,1.9
210,109,4.0
210,118,3.7
210,30,4.4
210,133,4.9
210,87,3.8
210,23,2.8
210,78,4.0
210,142,4.7
210,31,4.5
210,101,4.5
210,125,4.0
210,117,3.4
210,29,4.5
210,85,3.7
210,62,5.0
210,7,4.5
210,39,3.9
210,86,3.8
210,103,4.1
210,14,4.1
210,74,3.9
210,44,3.1
210,8,2.4
210,136,4.5
211,90,4.2
211,134,4.7
211,62,3.8
211,66,4.4
211,82,4.4
211,78,3.1
211,6,5.0
211,133,5.0
211,110,4.0
211,54,3.5
211,18,4.4
211,105,3.1
211,129,3.3
211,56,3.2
211,52,3.4
211,119,4.2
211,111,3.5
211,115,2.2
212,68,5.0
212,111,5.0
212,148,5.0
212,63,3.5
212,102,4.3
212,143,3.0
212,14,4.5
212,92,3.9
212,46,5.0
212,142,3.7
212,105,1.6
212,81,2.6
212,72,1.4
213,84,4.7
213,135,3.0
213,80,4.2
213,103,3.0
213,0,4.0
213,87,5.0
213,23,4.4
213,76,3.7
213,28,4.2
213,39,4.2
213,12,4.5
213,144,3.4
213,111,4.6
213,43,1.0
213,30,2.5
213,37,2.6
213,33,3.5
214,102,4.2
214,123,3.4
214,141,3.6
214,21,4.3
214,115,4.2
214,38,3.9
214,70,3.9
214,59,4.6
214,125,3.9
214,142,4.1
214,83,5.0
214,117,3.3
214,147,3.1
214,41,3.6
214,120,2.5
214,32,2.7
214,130,2.4
214,82,2.8
215,41,5.0
215,5,4.7
215,21,4.7
215,97,3.4
215,100,3.5
215,28,2.5
215,145,3.7
215,108,4.8
215,8,3.4
215,118,2.8
215,30,3.0
215,11,2.4
215,34,3.2
215,54,3.6
216,88,3.2
216,65,4.4
216,99,4.8
216,96,4.0
216,105,4.6
216,1,5.0
216,121,4.1
216,131,4.4
216,112,3.8
216,48,4.3
216,45,3.4
216,93,3.2
217,81,3.6
217,147,4.3
217,27,5.0
217,39,4.5
217,71,4.8
217,103,4.1
217,25,4.6
217,99,4.4
217,31,3.6
217,105,4.4
217,113,3.6
217,87,3.8
217,43,4.3
217,143,4.4
217,57,3.5
217,79,4.8
217,135,4.5
217,13,2.4
217,46,1.8
217,77,2.9
217,78,2.6
217,26,3.1
217,21,2.7
218,32,3.0
218,88,4.0
218,86,4.0
218,116,4.6
218,70,3.8
218,24,5.0
218,102,3.1
218,16,5.0
218,97,2.8
218,125,3.7
218,122,3.1
219,134,4.9
219,93,4.0
219,86,3.5
219,128,5.0
219,21,4.1
219,14,4.3
219,80,4.9
219,112,3.6
219,123,3.5
219,111,2.5
219,1,2.9
220,116,4.2
220,110,3.3
220,74,3.7
220,90,5.0
220,70,4.7
220,62,4.2
220,6,4.3
220,118,4.0
220,140,5.0
220,142,4.1
220,38,4.3
220,82,4.9
220,66,3.7
220,60,5.0
220,100,3.3
220,98,5.0
220,18,4.0
220,124,4.1
220,22,3.1
220,44,3.9
220,47,2.2
220,16,2.5
220,57,2.9
220,121,3.8
220,111,3.2
221,46,4.4
221,33,3.5
221,1,3.7
221,121,5.0
221,127,3.8
221,142,5.0
221,97,4.1
221,89,4.2
221,22,4.8
221,135,5.0
221,134,4.1
221,65,4.0
221,111,4.2
221,38,4.4
221,64,3.7
221,83,3.0
221,74,3.5
221,20,4.3
221,29,3.3
221,85,3.2
221,132,1.8
222,45,2.6
222,149,4.4
222,93,4.1
222,76,3.9
222,100,4.3
222,62,4.2
222,108,4.9
222,46,4.3
222,117,3.8
222,69,4.8
222,37,4.1
222,70,4.5
222,94,3.9
222,126,3.8
222,84,4.3
222,30,4.2
222,134,4.5
222,113,2.8
222,97,1.5
222,50,2.7
222,63,3.6
222,115,2.8
222,71,2.8
223,121,4.8
223,66,3.8
223,126,3.3
223,22,4.1
223,113,3.9
223,18,3.6
223,142,4.1
223,38,4.5
223,74,4.2
223,118,4.4
223,26,5.0
223,17,4.0
223,34,4.4
223,86,3.9
223,145,3.7
223,57,3.8
223,94,3.9
223,9,4.4
223,146,5.0
223,65,3.8
223,0,2.7
223,19,2.9
223,29,3.3
223,96,3.2
223,123,4.0
223,88,1.1
223,13,1.1
224,36,3.9
224,60,4.9
224,12,3.3
224,100,2.4
224,4,4.5
224,123,4.3
224,65,3.5
224,67,3.6
224,105,3.6
224,108,4.3
224,89,3.8
224,49,4.5
224,122,1.0
224,13,2.3
224,37,2.1
224,130,2.8
224,102,2.6
224,90,3.6
224,2,1.5
225,147,4.2
225,115,4.5
225,139,5.0
225,91,3.9
225,51,4.4
225,35,3.1
225,7,2.8
225,103,4.7
225,87,4.2
225,140,4.9
225,119,3.4
225,125,3.4
225,33,4.5
225,137,3.3
226,59,4.4
226,41,4.2
226,107,3.3
226,1,5.0
226,26,3.8
226,11,4.5
226,43,3.3
226,130,3.5
226,72,4.1
226,136,2.7
226,80,4.2
226,84,2.9
226,120,1.5
227,90,4.7
227,2,3.8
227,124,4.6
227,122,4.2
227,11,3.3
227,12,4.3
227,92,5.0
227,50,4.5
227,123,4.2
227,132,4.8
227,99,4.3
227,71,3.2
227,56,2.1
227,46,3.2
227,125,3.8
228,78,3.7
228,67,5.0
228,96,4.1
228,0,3.7
228,43,4.8
228,30,4.0
228,70,4.7
228,86,4.0
228,16,4.2
228,94,4.5
228,11,4.4
228,60,1.4
228,69,2.1
228,23,3.7
228,105,2.9
228,52,2.6
228,109,1.9
229,100,3.6
229,45,3.0
229,119,4.1
229,77,3.8
229,68,3.6
229,149,4.2
229,84,4.4
229,44,5.0
229,60,3.3
229,79,4.9
229,117,4.8
229,125,3.7
229,101,4.3
229,5,3.9
229,133,4.3
229,21,5.0
229,148,4.6
229,13,4.5
229,140,3.9
229,39,3.3
229,142,2.8
229,46,4.0
229,64,1.8
229,82,2.2
229,72,3.1
229,105,2.2
229,107,2.4
230,115,3.9
230,139,3.4
230,42,3.6
230,40,4.6
230,48,3.4
230,11,3.2
230,66,3.8
230,114,4.6
230,70,2.8
230,15,2.6
230,113,3.0
230,37,1.6
230,97,3.4
230,65,3.3
230,73,2.7
231,98,4.8
231,45,3.5
231,29,4.9
231,125,4.3
231,116,4.0
231,34,4.2
231,84,4.1
231,141,4.9
231,138,3.6
231,42,3.7
231,132,4.8
231,54,2.5
231,41,3.7
231,47,4.4
231,40,2.7
231,49,3.5
231,127,2.1
231,72,3.6
231,31,3.2
232,18,4.5
232,21,3.8
232,14,3.2
232,117,4.5
232,114,3.0
232,85,4.0
232,106,4.8
232,2,4.3
232,93,5.0
232,6,4.8
232,82,3.8
232,62,4.2
232,133,4.2
232,54,3.3
232,134,3.6
232,98,3.9
232,46,3.0
232,110,4.2
232,30,4.1
232,86,3.2
232,80,3.3
232,44,3.6
232,116,3.2
232,25,2.7
233,90,4.6
233,138,4.6
233,74,4.4
233,82,3.7
233,94,4.4
233,7,4.9
233,87,3.8
233,62,5.0
233,139,2.6
233,35,3.0
233,92,2.5
233,24,3.2
233,141,1.6
234,79,3.9
234,55,3.5
234,119,4.3
234,3,4.8
234,139,4.6
234,118,2.8
234,38,5.0
234,67,4.4
234,102,3.7
234,19,4.3
234,143,4.3
234,63,3.8
234,107,4.3
234,46,3.8
234,31,4.0
234,95,3.8
234,48,1.9
234,53,3.1
234,96,3.5
234,124,3.4
235,63,4.7
235,31,4.4
235,83,3.9
235,73,4.7
235,35,3.4
235,71,3.7
235,119,3.6
235,129,4.8
235,147,4.8
235,127,4.5
235,67,4.8
235,47,3.7
235,75,4.4
235,117,2.9
235,26,3.7
235,140,2.9
236,140,4.0
236,18,4.5
236,124,4.7
236,45,3.8
236,138,4.2
236,42,3.6
236,93,2.7
236,74,4.3
236,66,4.6
236,34,4.4
236,26,3.0
236,31,2.7
236,96,1.2
236,1,4.1
236,35,2.1
236,86,4.0
236,102,3.8
236,27,2.3
236,128,2.1
237,92,4.4
237,124,3.7
237,53,4.3
237,133,3.9
237,84,3.1
237,52,2.9
237,44,4.3
237,93,3.9
237,96,3.9
237,8,4.6
237,68,4.9
237,16,4.0
237,117,4.0
237,28,4.5
237,125,3.4
237,36,4.3
237,51,3.4
237,97,3.5
237,129,1.5
237,19,2.4
237,91,2.3
237,67,3.1
237,54,3.4
237,74,4.2
238,94,3.9
238,146,3.9
238,136,4.9
238,42,4.4
238,58,5.0
238,2,4.4
238,70,3.5
238,18,3.4
238,142,3.3
238,114,4.6
238,102,4.9
238,32,5.0
238,96,4.7
238,133,3.9
238,109,2.5
238,36,2.1
238,59,3.7
238,73,3.3
238,67,3.1
239,85,4.4
239,84,4.4
239,132,5.0
239,125,5.0
239,76,4.5
239,13,4.7
239,64,4.5
239,104,3.9
239,48,4.7
239,77,3.4
239,108,4.8
239,24,3.5
239,28,4.4
239,124,3.7
239,56,4.5
239,69,4.2
239,116,3.2
239,144,4.5
239,82,2.5
239,15,3.7
239,17,3.0
239,33,3.3
239,70,2.2
239,47,2.5
240,55,3.9
240,111,4.7
240,50,5.0
240,122,3.7
240,47,4.8
240,103,2.9
240,143,3.5
240,70,3.6
240,135,3.4
240,78,3.2
240,63,4.4
240,102,4.1
240,90,4.4
240,83,3.6
240,33,3.2
240,36,3.5
240,3,2.9
240,25,2.1
241,42,4.8
241,114,3.8
241,43,3.6
241,124,4.1
241,116,3.7
241,140,3.9
241,12,4.4
241,35,4.4
241,27,3.7
241,67,3.9
241,18,4.8
241,123,4.5
241,11,5.0
241,82,4.9
241,92,4.9
241,10,3.4
241,3,4.7
241,138,4.2
241,90,3.9
241,16,3.1
241,22,3.8
241,54,3.4
241,127,2.3
241,31,3.6
241,134,2.5
241,79,3.2
241,63,2.8
242,41,4.1
242,125,4.7
242,49,3.6
242,75,5.0
242,107,3.1
242,21,3.8
242,137,4.4
242,89,4.6
242,27,4.1
242,3,4.2
242,5,4.4
242,72,2.8
242,66,4.1
242,96,3.7
242,95,3.7
242,111,2.2
242,55,2.9
242,112,2.8
243,22,3.6
243,118,4.4
243,93,3.9
243,30,4.6
243,101,3.6
243,102,5.0
243,78,3.7
243,109,4.3
243,126,4.7
243,132,3.9
243,100,4.7
243,76,3.5
243,92,5.0
243,125,4.2
243,116,3.8
243,63,2.8
243,71,3.6
243,97,2.5
243,111,2.4
243,47,2.8
243,17,2.1
244,50,5.0
244,61,3.9
244,69,4.7
244,42,4.3
244,24,3.6
244,149,4.2
244,0,4.7
244,133,4.1
244,88,4.9
244,21,4.8
244,58,4.8
244,48,3.9
244,80,3.6
244,90,3.8
244,130,4.3
244,100,3.4
244,99,1.3
244,62,3.0
244,3,3.1
244,89,2.8
244,60,4.0
244,123,3.3
245,131,5.0
245,0,4.1
245,91,4.8
245,59,5.0
245,32,5.0
245,67,3.5
245,144,4.0
245,72,4.0
245,66,4.5
245,40,4.6
245,26,3.7
245,133,3.1
245,79,1.4
245,78,4.2
245,46,2.6
245,54,3.0
245,17,2.8
245,87,3.9
246,40,2.5
246,88,4.2
246,128,4.1
246,136,3.9
246,104,5.0
246,140,3.7
246,116,4.7
246,114,4.4
246,44,5.0
246,48,3.8
246,108,3.8
246,90,4.9
246,144,4.5
246,68,3.3
246,32,3.9
246,10,4.4
246,28,4.7
246,20,3.8
246,23,1.0
246,131,3.4
246,94,2.0
246,127,1.4
247,47,2.5
247,119,4.7
247,104,4.3
247,82,4.1
247,32,5.0
247,55,4.6
247,2,5.0
247,24,3.4
247,8,4.2
247,90,3.2
247,130,4.1
247,31,4.1
247,16,4.6
247,48,4.2
247,146,4.6
247,147,3.6
247,91,4.7
247,149,2.7
248,39,3.6
248,15,4.3
248,27,3.7
248,3,5.0
248,85,4.0
248,37,3.9
248,59,3.9
248,71,4.6
248,100,2.9
248,74,2.5
248,94,4.3
248,142,2.3
249,6,4.2
249,57,4.6
249,14,3.2
249,129,4.5
249,25,3.6
249,9,4.7
249,46,3.6
249,66,4.6
249,10,4.9
249,90,4.7
249,81,4.4
249,30,4.1
249,33,3.9
249,42,5.0
249,65,3.8
249,1,3.6
249,18,4.6
249,41,3.7
249,110,3.6
249,74,3.3
249,7,2.6
249,40,2.9
249,93,3.2
250,133,4.8
250,20,4.5
250,92,4.1
250,116,4.1
250,37,4.5
250,84,5.0
250,68,4.3
250,117,3.9
250,53,3.6
250,54,3.3
250,29,4.6
250,109,4.5
250,6,4.5
250,94,4.1
250,142,5.0
250,21,3.9
250,45,4.8
250,134,4.2
250,126,3.8
250,73,3.5
250,9,3.3
250,136,3.3
251,20,4.2
251,41,4.2
251,108,5.0
251,73,4.9
251,54,4.6
251,1,4.3
251,28,4.8
251,46,4.5
251,100,4.2
251,148,4.0
251,68,4.2
251,50,1.0
251,2,3.2
251,8,2.6
251,119,4.3
251,141,3.0
251,96,2.0
251,122,3.0
251,31,2.2
252,132,4.5
252,14,4.4
252,43,4.8
252,28,3.7
252,84,4.2
252,147,3.4
252,116,4.6
252,107,4.5
252,59,4.5
252,108,4.2
252,11,4.4
252,123,5.0
252,60,4.0
252,31,3.1
252,143,2.1
252,109,2.3
252,21,3.1
252,25,3.9
252,98,2.8
252,47,2.8
253,93,4.0
253,133,3.9
253,109,4.4
253,130,3.3
253,60,5.0
253,138,3.8
253,76,4.6
253,124,3.4
253,34,4.6
253,4,4.6
253,117,4.4
253,66,3.6
253,140,4.3
253,27,2.1
253,51,2.8
253,8,3.8
253,99,3.6
253,144,3.0
253,89,2.2
253,113,3.5
254,89,4.2
254,115,2.8
254,81,4.7
254,32,4.2
254,96,4.9
254,27,3.5
254,147,2.3
254,57,4.4
254,51,4.4
254,121,3.2
254,75,3.6
254,43,5.0
254,124,2.8
254,114,3.6
254,34,2.5
254,14,1.3
254,109,2.9
254,31,2.8
254,93,2.7
254,61,2.9
255,90,4.4
255,62,4.1
255,78,3.4
255,1,4.5
255,130,3.0
255,106,3.0
255,86,4.6
255,65,4.5
255,122,4.2
255,30,3.4
255,2,3.8
255,105,4.0
255,75,1.7
255,127,2.4
255,48,3.5
255,67,4.1
255,148,2.7
255,13,3.6
255,135,1.5
255,109,3.5
256,36,3.7
256,92,4.4
256,118,4.1
256,86,5.0
256,134,3.7
256,95,4.6
256,28,4.0
256,108,4.1
256,52,4.1
256,55,3.7
256,71,4.2
256,111,4.2
256,124,4.3
256,22,4.3
256,105,3.6
256,133,3.7
257,5,3.6
257,141,4.7
257,21,3.5
257,29,4.6
257,149,4.6
257,32,3.1
257,16,4.3
257,83,3.9
257,136,3.7
257,7,4.1
257,118,2.5
258,140,3.7
258,64,4.2
258,112,4.6
258,82,4.1
258,88,4.9
258,104,4.5
258,116,2.9
258,98,3.9
258,42,3.9
258,8,4.5
258,60,2.6
258,36,5.0
258,100,4.5
258,10,4.3
258,0,4.9
258,34,5.0
258,148,4.7
258,12,4.8
258,131,3.1
258,13,2.9
258,75,2.6
258,115,2.3
258,86,2.5
259,131,3.4
259,121,4.2
259,9,3.2
259,138,4.3
259,105,4.2
259,43,4.3
259,89,3.9
259,3,5.0
259,122,5.0
259,10,3.5
259,50,4.3
259,123,3.8
259,34,3.6
259,21,1.9
259,149,3.3
259,47,2.5
259,110,3.8
259,79,3.8
259,39,4.1
260,91,3.7
260,115,4.5
260,43,4.6
260,99,3.9
260,108,3.7
260,31,5.0
260,95,4.3
260,127,4.6
260,132,3.7
260,71,3.5
260,19,3.9
260,129,2.9
260,117,2.1
260,72,3.0
260,137,1.6
260,93,2.1
260,142,3.5
260,136,3.5
260,86,2.7
261,29,3.6
261,135,3.6
261,31,4.0
261,95,4.6
261,69,4.8
261,87,3.9
261,56,3.5
261,112,4.4
261,149,3.7
261,122,2.6
261,90,4.1
261,73,3.7
261,65,3.1
261,113,2.0
261,66,3.2
262,71,4.8
262,128,4.0
262,107,5.0
262,72,5.0
262,123,5.0
262,55,4.4
262,103,4.6
262,40,5.0
262,96,4.5
262,91,3.9
262,35,3.9
262,64,4.3
262,95,3.4
262,52,2.9
262,74,3.9
262,92,1.2
262,81,4.2
262,1,3.9
262,148,2.6
262,6,3.4
263,101,4.2
263,4,4.9
263,89,4.8
263,21,3.4
263,52,4.6
263,1,4.1
263,140,4.2
263,37,3.8
263,36,5.0
263,53,4.8
263,148,3.8
263,117,3.4
263,56,2.7
263,112,3.3
263,104,3.2
263,114,4.0
263,118,3.6
263,31,3.8
263,19,3.3
263,7,1.9
264,59,4.1
264,25,4.8
264,21,4.2
264,43,4.5
264,61,4.0
264,99,3.6
264,41,4.1
264,37,4.4
264,141,3.8
264,51,4.1
264,13,3.6
264,97,4.9
264,67,4.0
264,121,5.0
264,35,5.0
264,15,2.9
264,148,2.2
264,66,1.3
264,98,1.8
264,36,1.9
264,100,4.1
264,142,3.1
265,99,4.4
265,140,2.9
265,19,3.5
265,101,4.7
265,109,4.4
265,52,4.1
265,5,4.5
265,124,5.0
265,149,4.1
265,67,4.2
265,13,4.3
265,11,5.0
265,59,2.9
265,60,4.6
265,75,4.1
265,69,4.5
265,20,3.8
265,37,4.2
265,141,4.6
265,129,5.0
265,128,3.6
266,8,3.7
266,49,3.9
266,88,3.9
266,7,3.1
266,55,4.0
266,89,4.6
266,96,3.4
266,24,4.8
266,136,4.5
266,87,3.8
266,119,4.1
266,39,5.0
266,128,4.6
266,145,4.2
266,149,2.8
266,82,3.1
266,92,2.6
266,123,1.3
266,117,4.6
266,102,3.1
266,19,3.3
267,72,4.2
267,48,3.8
267,131,4.1
267,66,3.2
267,24,5.0
267,19,3.5
267,56,3.6
267,11,3.9
267,80,5.0
267,96,4.2
267,8,3.5
267,84,4.0
267,54,3.6
267,17,3.4
267,103,3.6
267,89,4.9
267,143,4.7
268,128,3.8
268,23,5.0
268,80,4.4
268,95,4.5
268,32,3.2
268,81,4.1
268,65,3.7
268,111,4.7
268,96,4.8
268,136,3.0
268,125,3.0
268,108,3.9
268,51,2.9
268,14,3.6
268,54,3.3
268,90,3.3
269,115,4.0
269,98,3.5
269,14,3.5
269,19,4.6
269,114,4.2
269,70,4.1
269,74,3.9
269,62,4.0
269,59,4.8
269,34,4.0
269,54,3.4
269,126,4.6
269,102,4.1
269,5,3.0
269,63,4.3
269,33,3.0
269,71,3.2
269,125,2.1
269,89,2.8
269,127,3.5
270,78,3.3
270,7,4.3
270,142,4.3
270,39,4.2
270,37,4.8
270,118,4.4
270,63,5.0
270,29,3.6
270,126,4.3
270,15,4.3
270,148,2.1
270,9,3.8
271,108,5.0
271,28,4.2
271,142,4.5
271,141,4.3
271,52,3.8
271,4,3.1
271,60,3.8
271,118,3.4
271,21,5.0
271,53,4.1
271,77,4.0
271,2,3.7
271,66,2.1
271,41,2.4
271,107,3.1
271,42,3.8
272,91,4.5
272,90,4.3
272,130,4.2
272,43,4.4
272,93,4.3
272,82,3.6
272,106,4.2
272,123,3.6
272,26,4.2
272,117,3.9
272,125,5.0
272,4,3.0
272,78,1.9
272,119,2.9
272,135,3.4
272,108,4.3
272,8,2.5
272,52,1.7
273,9,4.7
273,49,3.4
273,33,3.9
273,134,4.0
273,118,4.2
273,105,4.6
273,46,3.8
273,147,4.0
273,78,4.2
273,110,4.3
273,13,3.1
273,79,3.3
274,46,4.7
274,112,4.4
274,144,4.5
274,62,3.3
274,16,4.2
274,2,4.5
274,48,4.6
274,110,3.8
274,64,3.8
274,38,3.9
274,126,4.5
274,86,4.8
274,136,4.0
274,54,4.7
274,82,4.3
274,102,4.1
274,90,4.1
274,14,4.6
274,41,3.3
274,103,4.8
274,93,2.3
275,121,4.5
275,3,3.9
275,5,3.7
275,41,4.2
275,89,4.3
275,51,5.0
275,57,4.1
275,83,3.5
275,67,4.4
275,125,3.0
275,27,4.1
275,147,4.2
275,59,4.7
275,115,4.8
275,117,3.9
275,113,4.1
275,62,2.4
275,48,2.1
275,103,3.2
275,56,2.0
275,12,2.7
275,128,2.2
275,52,3.4
276,138,5.0
276,2,3.4
276,95,3.1
276,47,4.1
276,39,4.2
276,25,4.3
276,57,3.9
276,66,4.1
276,113,4.4
276,23,4.8
276,15,3.0
276,65,4.0
276,89,4.3
276,105,3.6
276,128,4.4
276,140,2.5
276,46,3.0
276,85,3.4
276,48,2.5
276,117,1.5
276,30,2.7
276,86,3.8
277,101,4.0
277,57,3.7
277,74,4.8
277,90,4.0
277,21,3.9
277,34,4.3
277,109,4.7
277,138,5.0
277,98,4.7
277,141,4.9
277,114,3.9
277,33,3.6
277,28,3.0
277,63,3.1
277,142,2.1
277,144,2.9
277,108,3.3
277,88,3.3
277,30,3.4
277,134,3.2
278,27,3.9
278,53,3.9
278,11,3.5
278,93,5.0
278,91,4.2
278,123,4.1
278,19,3.6
278,29,5.0
278,147,3.6
278,24,3.9
278,136,4.4
278,3,4.6
278,128,4.8
278,69,5.0
278,115,4.5
278,51,3.6
278,75,4.0
278,130,3.2
278,57,4.7
278,31,1.9
278,39,4.0
278,22,3.1
278,26,3.7
278,38,2.9
279,128,3.7
279,104,4.7
